Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Onchocerca_volvulus	Metazoa	<a href='LIRBase_bowtiedb/Onchocerca_volvulus.1.ebwt' target='_blank'>Onchocerca_volvulus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Onchocerca_volvulus.2.ebwt' target='_blank'>Onchocerca_volvulus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Onchocerca_volvulus.3.ebwt' target='_blank'>Onchocerca_volvulus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Onchocerca_volvulus.4.ebwt' target='_blank'>Onchocerca_volvulus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Onchocerca_volvulus.rev.1.ebwt' target='_blank'>Onchocerca_volvulus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Onchocerca_volvulus.rev.2.ebwt' target='_blank'>Onchocerca_volvulus.rev.2.ebwt</a>
Orchesella_cincta	Metazoa	<a href='LIRBase_bowtiedb/Orchesella_cincta.1.ebwt' target='_blank'>Orchesella_cincta.1.ebwt</a>	<a href='LIRBase_bowtiedb/Orchesella_cincta.2.ebwt' target='_blank'>Orchesella_cincta.2.ebwt</a>	<a href='LIRBase_bowtiedb/Orchesella_cincta.3.ebwt' target='_blank'>Orchesella_cincta.3.ebwt</a>	<a href='LIRBase_bowtiedb/Orchesella_cincta.4.ebwt' target='_blank'>Orchesella_cincta.4.ebwt</a>	<a href='LIRBase_bowtiedb/Orchesella_cincta.rev.1.ebwt' target='_blank'>Orchesella_cincta.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Orchesella_cincta.rev.2.ebwt' target='_blank'>Orchesella_cincta.rev.2.ebwt</a>
Pediculus_humanus	Metazoa	<a href='LIRBase_bowtiedb/Pediculus_humanus.1.ebwt' target='_blank'>Pediculus_humanus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pediculus_humanus.2.ebwt' target='_blank'>Pediculus_humanus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pediculus_humanus.3.ebwt' target='_blank'>Pediculus_humanus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pediculus_humanus.4.ebwt' target='_blank'>Pediculus_humanus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pediculus_humanus.rev.1.ebwt' target='_blank'>Pediculus_humanus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pediculus_humanus.rev.2.ebwt' target='_blank'>Pediculus_humanus.rev.2.ebwt</a>
Pristionchus_pacificus	Metazoa	<a href='LIRBase_bowtiedb/Pristionchus_pacificus.1.ebwt' target='_blank'>Pristionchus_pacificus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pristionchus_pacificus.2.ebwt' target='_blank'>Pristionchus_pacificus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pristionchus_pacificus.3.ebwt' target='_blank'>Pristionchus_pacificus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pristionchus_pacificus.4.ebwt' target='_blank'>Pristionchus_pacificus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pristionchus_pacificus.rev.1.ebwt' target='_blank'>Pristionchus_pacificus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pristionchus_pacificus.rev.2.ebwt' target='_blank'>Pristionchus_pacificus.rev.2.ebwt</a>
Schistosoma_mansoni	Metazoa	<a href='LIRBase_bowtiedb/Schistosoma_mansoni.1.ebwt' target='_blank'>Schistosoma_mansoni.1.ebwt</a>	<a href='LIRBase_bowtiedb/Schistosoma_mansoni.2.ebwt' target='_blank'>Schistosoma_mansoni.2.ebwt</a>	<a href='LIRBase_bowtiedb/Schistosoma_mansoni.3.ebwt' target='_blank'>Schistosoma_mansoni.3.ebwt</a>	<a href='LIRBase_bowtiedb/Schistosoma_mansoni.4.ebwt' target='_blank'>Schistosoma_mansoni.4.ebwt</a>	<a href='LIRBase_bowtiedb/Schistosoma_mansoni.rev.1.ebwt' target='_blank'>Schistosoma_mansoni.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Schistosoma_mansoni.rev.2.ebwt' target='_blank'>Schistosoma_mansoni.rev.2.ebwt</a>
Solenopsis_invicta	Metazoa	<a href='LIRBase_bowtiedb/Solenopsis_invicta.1.ebwt' target='_blank'>Solenopsis_invicta.1.ebwt</a>	<a href='LIRBase_bowtiedb/Solenopsis_invicta.2.ebwt' target='_blank'>Solenopsis_invicta.2.ebwt</a>	<a href='LIRBase_bowtiedb/Solenopsis_invicta.3.ebwt' target='_blank'>Solenopsis_invicta.3.ebwt</a>	<a href='LIRBase_bowtiedb/Solenopsis_invicta.4.ebwt' target='_blank'>Solenopsis_invicta.4.ebwt</a>	<a href='LIRBase_bowtiedb/Solenopsis_invicta.rev.1.ebwt' target='_blank'>Solenopsis_invicta.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Solenopsis_invicta.rev.2.ebwt' target='_blank'>Solenopsis_invicta.rev.2.ebwt</a>
Stegodyphus_mimosarum	Metazoa	<a href='LIRBase_bowtiedb/Stegodyphus_mimosarum.1.ebwt' target='_blank'>Stegodyphus_mimosarum.1.ebwt</a>	<a href='LIRBase_bowtiedb/Stegodyphus_mimosarum.2.ebwt' target='_blank'>Stegodyphus_mimosarum.2.ebwt</a>	<a href='LIRBase_bowtiedb/Stegodyphus_mimosarum.3.ebwt' target='_blank'>Stegodyphus_mimosarum.3.ebwt</a>	<a href='LIRBase_bowtiedb/Stegodyphus_mimosarum.4.ebwt' target='_blank'>Stegodyphus_mimosarum.4.ebwt</a>	<a href='LIRBase_bowtiedb/Stegodyphus_mimosarum.rev.1.ebwt' target='_blank'>Stegodyphus_mimosarum.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Stegodyphus_mimosarum.rev.2.ebwt' target='_blank'>Stegodyphus_mimosarum.rev.2.ebwt</a>
Strigamia_maritima	Metazoa	<a href='LIRBase_bowtiedb/Strigamia_maritima.1.ebwt' target='_blank'>Strigamia_maritima.1.ebwt</a>	<a href='LIRBase_bowtiedb/Strigamia_maritima.2.ebwt' target='_blank'>Strigamia_maritima.2.ebwt</a>	<a href='LIRBase_bowtiedb/Strigamia_maritima.3.ebwt' target='_blank'>Strigamia_maritima.3.ebwt</a>	<a href='LIRBase_bowtiedb/Strigamia_maritima.4.ebwt' target='_blank'>Strigamia_maritima.4.ebwt</a>	<a href='LIRBase_bowtiedb/Strigamia_maritima.rev.1.ebwt' target='_blank'>Strigamia_maritima.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Strigamia_maritima.rev.2.ebwt' target='_blank'>Strigamia_maritima.rev.2.ebwt</a>
Strongyloides_ratti	Metazoa	<a href='LIRBase_bowtiedb/Strongyloides_ratti.1.ebwt' target='_blank'>Strongyloides_ratti.1.ebwt</a>	<a href='LIRBase_bowtiedb/Strongyloides_ratti.2.ebwt' target='_blank'>Strongyloides_ratti.2.ebwt</a>	<a href='LIRBase_bowtiedb/Strongyloides_ratti.3.ebwt' target='_blank'>Strongyloides_ratti.3.ebwt</a>	<a href='LIRBase_bowtiedb/Strongyloides_ratti.4.ebwt' target='_blank'>Strongyloides_ratti.4.ebwt</a>	<a href='LIRBase_bowtiedb/Strongyloides_ratti.rev.1.ebwt' target='_blank'>Strongyloides_ratti.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Strongyloides_ratti.rev.2.ebwt' target='_blank'>Strongyloides_ratti.rev.2.ebwt</a>
Teleopsis_dalmanni	Metazoa	<a href='LIRBase_bowtiedb/Teleopsis_dalmanni.1.ebwt' target='_blank'>Teleopsis_dalmanni.1.ebwt</a>	<a href='LIRBase_bowtiedb/Teleopsis_dalmanni.2.ebwt' target='_blank'>Teleopsis_dalmanni.2.ebwt</a>	<a href='LIRBase_bowtiedb/Teleopsis_dalmanni.3.ebwt' target='_blank'>Teleopsis_dalmanni.3.ebwt</a>	<a href='LIRBase_bowtiedb/Teleopsis_dalmanni.4.ebwt' target='_blank'>Teleopsis_dalmanni.4.ebwt</a>	<a href='LIRBase_bowtiedb/Teleopsis_dalmanni.rev.1.ebwt' target='_blank'>Teleopsis_dalmanni.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Teleopsis_dalmanni.rev.2.ebwt' target='_blank'>Teleopsis_dalmanni.rev.2.ebwt</a>
Tetranychus_urticae	Metazoa	<a href='LIRBase_bowtiedb/Tetranychus_urticae.1.ebwt' target='_blank'>Tetranychus_urticae.1.ebwt</a>	<a href='LIRBase_bowtiedb/Tetranychus_urticae.2.ebwt' target='_blank'>Tetranychus_urticae.2.ebwt</a>	<a href='LIRBase_bowtiedb/Tetranychus_urticae.3.ebwt' target='_blank'>Tetranychus_urticae.3.ebwt</a>	<a href='LIRBase_bowtiedb/Tetranychus_urticae.4.ebwt' target='_blank'>Tetranychus_urticae.4.ebwt</a>	<a href='LIRBase_bowtiedb/Tetranychus_urticae.rev.1.ebwt' target='_blank'>Tetranychus_urticae.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Tetranychus_urticae.rev.2.ebwt' target='_blank'>Tetranychus_urticae.rev.2.ebwt</a>
Tribolium_castaneum	Metazoa	<a href='LIRBase_bowtiedb/Tribolium_castaneum.1.ebwt' target='_blank'>Tribolium_castaneum.1.ebwt</a>	<a href='LIRBase_bowtiedb/Tribolium_castaneum.2.ebwt' target='_blank'>Tribolium_castaneum.2.ebwt</a>	<a href='LIRBase_bowtiedb/Tribolium_castaneum.3.ebwt' target='_blank'>Tribolium_castaneum.3.ebwt</a>	<a href='LIRBase_bowtiedb/Tribolium_castaneum.4.ebwt' target='_blank'>Tribolium_castaneum.4.ebwt</a>	<a href='LIRBase_bowtiedb/Tribolium_castaneum.rev.1.ebwt' target='_blank'>Tribolium_castaneum.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Tribolium_castaneum.rev.2.ebwt' target='_blank'>Tribolium_castaneum.rev.2.ebwt</a>
Trichinella_spiralis	Metazoa	<a href='LIRBase_bowtiedb/Trichinella_spiralis.1.ebwt' target='_blank'>Trichinella_spiralis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Trichinella_spiralis.2.ebwt' target='_blank'>Trichinella_spiralis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Trichinella_spiralis.3.ebwt' target='_blank'>Trichinella_spiralis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Trichinella_spiralis.4.ebwt' target='_blank'>Trichinella_spiralis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Trichinella_spiralis.rev.1.ebwt' target='_blank'>Trichinella_spiralis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Trichinella_spiralis.rev.2.ebwt' target='_blank'>Trichinella_spiralis.rev.2.ebwt</a>
Trichoplax_adhaerens	Metazoa	<a href='LIRBase_bowtiedb/Trichoplax_adhaerens.1.ebwt' target='_blank'>Trichoplax_adhaerens.1.ebwt</a>	<a href='LIRBase_bowtiedb/Trichoplax_adhaerens.2.ebwt' target='_blank'>Trichoplax_adhaerens.2.ebwt</a>	<a href='LIRBase_bowtiedb/Trichoplax_adhaerens.3.ebwt' target='_blank'>Trichoplax_adhaerens.3.ebwt</a>	<a href='LIRBase_bowtiedb/Trichoplax_adhaerens.4.ebwt' target='_blank'>Trichoplax_adhaerens.4.ebwt</a>	<a href='LIRBase_bowtiedb/Trichoplax_adhaerens.rev.1.ebwt' target='_blank'>Trichoplax_adhaerens.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Trichoplax_adhaerens.rev.2.ebwt' target='_blank'>Trichoplax_adhaerens.rev.2.ebwt</a>
Zootermopsis_nevadensis	Metazoa	<a href='LIRBase_bowtiedb/Zootermopsis_nevadensis.1.ebwt' target='_blank'>Zootermopsis_nevadensis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zootermopsis_nevadensis.2.ebwt' target='_blank'>Zootermopsis_nevadensis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Zootermopsis_nevadensis.3.ebwt' target='_blank'>Zootermopsis_nevadensis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Zootermopsis_nevadensis.4.ebwt' target='_blank'>Zootermopsis_nevadensis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Zootermopsis_nevadensis.rev.1.ebwt' target='_blank'>Zootermopsis_nevadensis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zootermopsis_nevadensis.rev.2.ebwt' target='_blank'>Zootermopsis_nevadensis.rev.2.ebwt</a>
Actinidia_chinensis.Hongyang	Plant	<a href='LIRBase_bowtiedb/Actinidia_chinensis.Hongyang.1.ebwt' target='_blank'>Actinidia_chinensis.Hongyang.1.ebwt</a>	<a href='LIRBase_bowtiedb/Actinidia_chinensis.Hongyang.2.ebwt' target='_blank'>Actinidia_chinensis.Hongyang.2.ebwt</a>	<a href='LIRBase_bowtiedb/Actinidia_chinensis.Hongyang.3.ebwt' target='_blank'>Actinidia_chinensis.Hongyang.3.ebwt</a>	<a href='LIRBase_bowtiedb/Actinidia_chinensis.Hongyang.4.ebwt' target='_blank'>Actinidia_chinensis.Hongyang.4.ebwt</a>	<a href='LIRBase_bowtiedb/Actinidia_chinensis.Hongyang.rev.1.ebwt' target='_blank'>Actinidia_chinensis.Hongyang.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Actinidia_chinensis.Hongyang.rev.2.ebwt' target='_blank'>Actinidia_chinensis.Hongyang.rev.2.ebwt</a>
Aegilops_tauschii	Plant	<a href='LIRBase_bowtiedb/Aegilops_tauschii.1.ebwt' target='_blank'>Aegilops_tauschii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Aegilops_tauschii.2.ebwt' target='_blank'>Aegilops_tauschii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Aegilops_tauschii.3.ebwt' target='_blank'>Aegilops_tauschii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Aegilops_tauschii.4.ebwt' target='_blank'>Aegilops_tauschii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Aegilops_tauschii.rev.1.ebwt' target='_blank'>Aegilops_tauschii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Aegilops_tauschii.rev.2.ebwt' target='_blank'>Aegilops_tauschii.rev.2.ebwt</a>
Amborella_trichopoda	Plant	<a href='LIRBase_bowtiedb/Amborella_trichopoda.1.ebwt' target='_blank'>Amborella_trichopoda.1.ebwt</a>	<a href='LIRBase_bowtiedb/Amborella_trichopoda.2.ebwt' target='_blank'>Amborella_trichopoda.2.ebwt</a>	<a href='LIRBase_bowtiedb/Amborella_trichopoda.3.ebwt' target='_blank'>Amborella_trichopoda.3.ebwt</a>	<a href='LIRBase_bowtiedb/Amborella_trichopoda.4.ebwt' target='_blank'>Amborella_trichopoda.4.ebwt</a>	<a href='LIRBase_bowtiedb/Amborella_trichopoda.rev.1.ebwt' target='_blank'>Amborella_trichopoda.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Amborella_trichopoda.rev.2.ebwt' target='_blank'>Amborella_trichopoda.rev.2.ebwt</a>
Ananas_bracteatus	Plant	<a href='LIRBase_bowtiedb/Ananas_bracteatus.1.ebwt' target='_blank'>Ananas_bracteatus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ananas_bracteatus.2.ebwt' target='_blank'>Ananas_bracteatus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ananas_bracteatus.3.ebwt' target='_blank'>Ananas_bracteatus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ananas_bracteatus.4.ebwt' target='_blank'>Ananas_bracteatus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ananas_bracteatus.rev.1.ebwt' target='_blank'>Ananas_bracteatus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ananas_bracteatus.rev.2.ebwt' target='_blank'>Ananas_bracteatus.rev.2.ebwt</a>
Arabidopsis_halleri	Plant	<a href='LIRBase_bowtiedb/Arabidopsis_halleri.1.ebwt' target='_blank'>Arabidopsis_halleri.1.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_halleri.2.ebwt' target='_blank'>Arabidopsis_halleri.2.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_halleri.3.ebwt' target='_blank'>Arabidopsis_halleri.3.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_halleri.4.ebwt' target='_blank'>Arabidopsis_halleri.4.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_halleri.rev.1.ebwt' target='_blank'>Arabidopsis_halleri.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_halleri.rev.2.ebwt' target='_blank'>Arabidopsis_halleri.rev.2.ebwt</a>
Arabidopsis_lyrata	Plant	<a href='LIRBase_bowtiedb/Arabidopsis_lyrata.1.ebwt' target='_blank'>Arabidopsis_lyrata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_lyrata.2.ebwt' target='_blank'>Arabidopsis_lyrata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_lyrata.3.ebwt' target='_blank'>Arabidopsis_lyrata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_lyrata.4.ebwt' target='_blank'>Arabidopsis_lyrata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_lyrata.rev.1.ebwt' target='_blank'>Arabidopsis_lyrata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_lyrata.rev.2.ebwt' target='_blank'>Arabidopsis_lyrata.rev.2.ebwt</a>
Arabidopsis_thaliana	Plant	<a href='LIRBase_bowtiedb/Arabidopsis_thaliana.1.ebwt' target='_blank'>Arabidopsis_thaliana.1.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_thaliana.2.ebwt' target='_blank'>Arabidopsis_thaliana.2.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_thaliana.3.ebwt' target='_blank'>Arabidopsis_thaliana.3.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_thaliana.4.ebwt' target='_blank'>Arabidopsis_thaliana.4.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_thaliana.rev.1.ebwt' target='_blank'>Arabidopsis_thaliana.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Arabidopsis_thaliana.rev.2.ebwt' target='_blank'>Arabidopsis_thaliana.rev.2.ebwt</a>
Asparagus_officinalis	Plant	<a href='LIRBase_bowtiedb/Asparagus_officinalis.1.ebwt' target='_blank'>Asparagus_officinalis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Asparagus_officinalis.2.ebwt' target='_blank'>Asparagus_officinalis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Asparagus_officinalis.3.ebwt' target='_blank'>Asparagus_officinalis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Asparagus_officinalis.4.ebwt' target='_blank'>Asparagus_officinalis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Asparagus_officinalis.rev.1.ebwt' target='_blank'>Asparagus_officinalis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Asparagus_officinalis.rev.2.ebwt' target='_blank'>Asparagus_officinalis.rev.2.ebwt</a>
Beta_vulgaris	Plant	<a href='LIRBase_bowtiedb/Beta_vulgaris.1.ebwt' target='_blank'>Beta_vulgaris.1.ebwt</a>	<a href='LIRBase_bowtiedb/Beta_vulgaris.2.ebwt' target='_blank'>Beta_vulgaris.2.ebwt</a>	<a href='LIRBase_bowtiedb/Beta_vulgaris.3.ebwt' target='_blank'>Beta_vulgaris.3.ebwt</a>	<a href='LIRBase_bowtiedb/Beta_vulgaris.4.ebwt' target='_blank'>Beta_vulgaris.4.ebwt</a>	<a href='LIRBase_bowtiedb/Beta_vulgaris.rev.1.ebwt' target='_blank'>Beta_vulgaris.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Beta_vulgaris.rev.2.ebwt' target='_blank'>Beta_vulgaris.rev.2.ebwt</a>
Brachypodium_distachyon	Plant	<a href='LIRBase_bowtiedb/Brachypodium_distachyon.1.ebwt' target='_blank'>Brachypodium_distachyon.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brachypodium_distachyon.2.ebwt' target='_blank'>Brachypodium_distachyon.2.ebwt</a>	<a href='LIRBase_bowtiedb/Brachypodium_distachyon.3.ebwt' target='_blank'>Brachypodium_distachyon.3.ebwt</a>	<a href='LIRBase_bowtiedb/Brachypodium_distachyon.4.ebwt' target='_blank'>Brachypodium_distachyon.4.ebwt</a>	<a href='LIRBase_bowtiedb/Brachypodium_distachyon.rev.1.ebwt' target='_blank'>Brachypodium_distachyon.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brachypodium_distachyon.rev.2.ebwt' target='_blank'>Brachypodium_distachyon.rev.2.ebwt</a>
Brassica_napus	Plant	<a href='LIRBase_bowtiedb/Brassica_napus.1.ebwt' target='_blank'>Brassica_napus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_napus.2.ebwt' target='_blank'>Brassica_napus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_napus.3.ebwt' target='_blank'>Brassica_napus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_napus.4.ebwt' target='_blank'>Brassica_napus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_napus.rev.1.ebwt' target='_blank'>Brassica_napus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_napus.rev.2.ebwt' target='_blank'>Brassica_napus.rev.2.ebwt</a>
Brassica_oleracea	Plant	<a href='LIRBase_bowtiedb/Brassica_oleracea.1.ebwt' target='_blank'>Brassica_oleracea.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_oleracea.2.ebwt' target='_blank'>Brassica_oleracea.2.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_oleracea.3.ebwt' target='_blank'>Brassica_oleracea.3.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_oleracea.4.ebwt' target='_blank'>Brassica_oleracea.4.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_oleracea.rev.1.ebwt' target='_blank'>Brassica_oleracea.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_oleracea.rev.2.ebwt' target='_blank'>Brassica_oleracea.rev.2.ebwt</a>
Brassica_rapa	Plant	<a href='LIRBase_bowtiedb/Brassica_rapa.1.ebwt' target='_blank'>Brassica_rapa.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_rapa.2.ebwt' target='_blank'>Brassica_rapa.2.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_rapa.3.ebwt' target='_blank'>Brassica_rapa.3.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_rapa.4.ebwt' target='_blank'>Brassica_rapa.4.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_rapa.rev.1.ebwt' target='_blank'>Brassica_rapa.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Brassica_rapa.rev.2.ebwt' target='_blank'>Brassica_rapa.rev.2.ebwt</a>
Cajanus_cajan	Plant	<a href='LIRBase_bowtiedb/Cajanus_cajan.1.ebwt' target='_blank'>Cajanus_cajan.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cajanus_cajan.2.ebwt' target='_blank'>Cajanus_cajan.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cajanus_cajan.3.ebwt' target='_blank'>Cajanus_cajan.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cajanus_cajan.4.ebwt' target='_blank'>Cajanus_cajan.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cajanus_cajan.rev.1.ebwt' target='_blank'>Cajanus_cajan.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cajanus_cajan.rev.2.ebwt' target='_blank'>Cajanus_cajan.rev.2.ebwt</a>
Camelina_sativa	Plant	<a href='LIRBase_bowtiedb/Camelina_sativa.1.ebwt' target='_blank'>Camelina_sativa.1.ebwt</a>	<a href='LIRBase_bowtiedb/Camelina_sativa.2.ebwt' target='_blank'>Camelina_sativa.2.ebwt</a>	<a href='LIRBase_bowtiedb/Camelina_sativa.3.ebwt' target='_blank'>Camelina_sativa.3.ebwt</a>	<a href='LIRBase_bowtiedb/Camelina_sativa.4.ebwt' target='_blank'>Camelina_sativa.4.ebwt</a>	<a href='LIRBase_bowtiedb/Camelina_sativa.rev.1.ebwt' target='_blank'>Camelina_sativa.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Camelina_sativa.rev.2.ebwt' target='_blank'>Camelina_sativa.rev.2.ebwt</a>
Chlamydomonas_reinhardtii	Plant	<a href='LIRBase_bowtiedb/Chlamydomonas_reinhardtii.1.ebwt' target='_blank'>Chlamydomonas_reinhardtii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chlamydomonas_reinhardtii.2.ebwt' target='_blank'>Chlamydomonas_reinhardtii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Chlamydomonas_reinhardtii.3.ebwt' target='_blank'>Chlamydomonas_reinhardtii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Chlamydomonas_reinhardtii.4.ebwt' target='_blank'>Chlamydomonas_reinhardtii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Chlamydomonas_reinhardtii.rev.1.ebwt' target='_blank'>Chlamydomonas_reinhardtii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Chlamydomonas_reinhardtii.rev.2.ebwt' target='_blank'>Chlamydomonas_reinhardtii.rev.2.ebwt</a>
Citrullus_lanatus.97103	Plant	<a href='LIRBase_bowtiedb/Citrullus_lanatus.97103.1.ebwt' target='_blank'>Citrullus_lanatus.97103.1.ebwt</a>	<a href='LIRBase_bowtiedb/Citrullus_lanatus.97103.2.ebwt' target='_blank'>Citrullus_lanatus.97103.2.ebwt</a>	<a href='LIRBase_bowtiedb/Citrullus_lanatus.97103.3.ebwt' target='_blank'>Citrullus_lanatus.97103.3.ebwt</a>	<a href='LIRBase_bowtiedb/Citrullus_lanatus.97103.4.ebwt' target='_blank'>Citrullus_lanatus.97103.4.ebwt</a>	<a href='LIRBase_bowtiedb/Citrullus_lanatus.97103.rev.1.ebwt' target='_blank'>Citrullus_lanatus.97103.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Citrullus_lanatus.97103.rev.2.ebwt' target='_blank'>Citrullus_lanatus.97103.rev.2.ebwt</a>
Cucumis_melo	Plant	<a href='LIRBase_bowtiedb/Cucumis_melo.1.ebwt' target='_blank'>Cucumis_melo.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_melo.2.ebwt' target='_blank'>Cucumis_melo.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_melo.3.ebwt' target='_blank'>Cucumis_melo.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_melo.4.ebwt' target='_blank'>Cucumis_melo.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_melo.rev.1.ebwt' target='_blank'>Cucumis_melo.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_melo.rev.2.ebwt' target='_blank'>Cucumis_melo.rev.2.ebwt</a>
