Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Solenopsis_invicta,Invertebrate metazoa,<a href='Table/Metazoa/Solenopsis_invicta.dat.gz' target='_blank'>Solenopsis_invicta.dat.gz</a>,<a href='Fasta/Metazoa/Solenopsis_invicta.LIR.fa.gz' target='_blank'>Solenopsis_invicta.LIR.fa.gz</a>,<a href='HTML/Metazoa/Solenopsis_invicta.IRFresult.RData' target='_blank'>Solenopsis_invicta.IRFresult.RData</a>
Stegodyphus_mimosarum,Invertebrate metazoa,<a href='Table/Metazoa/Stegodyphus_mimosarum.dat.gz' target='_blank'>Stegodyphus_mimosarum.dat.gz</a>,<a href='Fasta/Metazoa/Stegodyphus_mimosarum.LIR.fa.gz' target='_blank'>Stegodyphus_mimosarum.LIR.fa.gz</a>,<a href='HTML/Metazoa/Stegodyphus_mimosarum.IRFresult.RData' target='_blank'>Stegodyphus_mimosarum.IRFresult.RData</a>
Strigamia_maritima,Invertebrate metazoa,<a href='Table/Metazoa/Strigamia_maritima.dat.gz' target='_blank'>Strigamia_maritima.dat.gz</a>,<a href='Fasta/Metazoa/Strigamia_maritima.LIR.fa.gz' target='_blank'>Strigamia_maritima.LIR.fa.gz</a>,<a href='HTML/Metazoa/Strigamia_maritima.IRFresult.RData' target='_blank'>Strigamia_maritima.IRFresult.RData</a>
Strongylocentrotus_purpuratus,Invertebrate metazoa,<a href='Table/Metazoa/Strongylocentrotus_purpuratus.dat.gz' target='_blank'>Strongylocentrotus_purpuratus.dat.gz</a>,<a href='Fasta/Metazoa/Strongylocentrotus_purpuratus.LIR.fa.gz' target='_blank'>Strongylocentrotus_purpuratus.LIR.fa.gz</a>,<a href='HTML/Metazoa/Strongylocentrotus_purpuratus.IRFresult.RData' target='_blank'>Strongylocentrotus_purpuratus.IRFresult.RData</a>
Strongyloides_ratti,Invertebrate metazoa,<a href='Table/Metazoa/Strongyloides_ratti.dat.gz' target='_blank'>Strongyloides_ratti.dat.gz</a>,<a href='Fasta/Metazoa/Strongyloides_ratti.LIR.fa.gz' target='_blank'>Strongyloides_ratti.LIR.fa.gz</a>,<a href='HTML/Metazoa/Strongyloides_ratti.IRFresult.RData' target='_blank'>Strongyloides_ratti.IRFresult.RData</a>
Teleopsis_dalmanni,Invertebrate metazoa,<a href='Table/Metazoa/Teleopsis_dalmanni.dat.gz' target='_blank'>Teleopsis_dalmanni.dat.gz</a>,<a href='Fasta/Metazoa/Teleopsis_dalmanni.LIR.fa.gz' target='_blank'>Teleopsis_dalmanni.LIR.fa.gz</a>,<a href='HTML/Metazoa/Teleopsis_dalmanni.IRFresult.RData' target='_blank'>Teleopsis_dalmanni.IRFresult.RData</a>
Tetranychus_urticae,Invertebrate metazoa,<a href='Table/Metazoa/Tetranychus_urticae.dat.gz' target='_blank'>Tetranychus_urticae.dat.gz</a>,<a href='Fasta/Metazoa/Tetranychus_urticae.LIR.fa.gz' target='_blank'>Tetranychus_urticae.LIR.fa.gz</a>,<a href='HTML/Metazoa/Tetranychus_urticae.IRFresult.RData' target='_blank'>Tetranychus_urticae.IRFresult.RData</a>
Thelohanellus_kitauei,Invertebrate metazoa,<a href='Table/Metazoa/Thelohanellus_kitauei.dat.gz' target='_blank'>Thelohanellus_kitauei.dat.gz</a>,<a href='Fasta/Metazoa/Thelohanellus_kitauei.LIR.fa.gz' target='_blank'>Thelohanellus_kitauei.LIR.fa.gz</a>,<a href='HTML/Metazoa/Thelohanellus_kitauei.IRFresult.RData' target='_blank'>Thelohanellus_kitauei.IRFresult.RData</a>
Tribolium_castaneum,Invertebrate metazoa,<a href='Table/Metazoa/Tribolium_castaneum.dat.gz' target='_blank'>Tribolium_castaneum.dat.gz</a>,<a href='Fasta/Metazoa/Tribolium_castaneum.LIR.fa.gz' target='_blank'>Tribolium_castaneum.LIR.fa.gz</a>,<a href='HTML/Metazoa/Tribolium_castaneum.IRFresult.RData' target='_blank'>Tribolium_castaneum.IRFresult.RData</a>
Trichinella_spiralis,Invertebrate metazoa,<a href='Table/Metazoa/Trichinella_spiralis.dat.gz' target='_blank'>Trichinella_spiralis.dat.gz</a>,<a href='Fasta/Metazoa/Trichinella_spiralis.LIR.fa.gz' target='_blank'>Trichinella_spiralis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Trichinella_spiralis.IRFresult.RData' target='_blank'>Trichinella_spiralis.IRFresult.RData</a>
Trichoplax_adhaerens,Invertebrate metazoa,<a href='Table/Metazoa/Trichoplax_adhaerens.dat.gz' target='_blank'>Trichoplax_adhaerens.dat.gz</a>,<a href='Fasta/Metazoa/Trichoplax_adhaerens.LIR.fa.gz' target='_blank'>Trichoplax_adhaerens.LIR.fa.gz</a>,<a href='HTML/Metazoa/Trichoplax_adhaerens.IRFresult.RData' target='_blank'>Trichoplax_adhaerens.IRFresult.RData</a>
Zootermopsis_nevadensis,Invertebrate metazoa,<a href='Table/Metazoa/Zootermopsis_nevadensis.dat.gz' target='_blank'>Zootermopsis_nevadensis.dat.gz</a>,<a href='Fasta/Metazoa/Zootermopsis_nevadensis.LIR.fa.gz' target='_blank'>Zootermopsis_nevadensis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Zootermopsis_nevadensis.IRFresult.RData' target='_blank'>Zootermopsis_nevadensis.IRFresult.RData</a>
Actinidia_chinensis.Hongyang,Plant,<a href='Table/Plant/Actinidia_chinensis.Hongyang.dat.gz' target='_blank'>Actinidia_chinensis.Hongyang.dat.gz</a>,<a href='Fasta/Plant/Actinidia_chinensis.Hongyang.LIR.fa.gz' target='_blank'>Actinidia_chinensis.Hongyang.LIR.fa.gz</a>,<a href='HTML/Plant/Actinidia_chinensis.Hongyang.IRFresult.RData' target='_blank'>Actinidia_chinensis.Hongyang.IRFresult.RData</a>
Actinidia_chinensis.Red5,Plant,<a href='Table/Plant/Actinidia_chinensis.Red5.dat.gz' target='_blank'>Actinidia_chinensis.Red5.dat.gz</a>,<a href='Fasta/Plant/Actinidia_chinensis.Red5.LIR.fa.gz' target='_blank'>Actinidia_chinensis.Red5.LIR.fa.gz</a>,<a href='HTML/Plant/Actinidia_chinensis.Red5.IRFresult.RData' target='_blank'>Actinidia_chinensis.Red5.IRFresult.RData</a>
Aegilops_tauschii,Plant,<a href='Table/Plant/Aegilops_tauschii.dat.gz' target='_blank'>Aegilops_tauschii.dat.gz</a>,<a href='Fasta/Plant/Aegilops_tauschii.LIR.fa.gz' target='_blank'>Aegilops_tauschii.LIR.fa.gz</a>,<a href='HTML/Plant/Aegilops_tauschii.IRFresult.RData' target='_blank'>Aegilops_tauschii.IRFresult.RData</a>
Amborella_trichopoda,Plant,<a href='Table/Plant/Amborella_trichopoda.dat.gz' target='_blank'>Amborella_trichopoda.dat.gz</a>,<a href='Fasta/Plant/Amborella_trichopoda.LIR.fa.gz' target='_blank'>Amborella_trichopoda.LIR.fa.gz</a>,<a href='HTML/Plant/Amborella_trichopoda.IRFresult.RData' target='_blank'>Amborella_trichopoda.IRFresult.RData</a>
Ananas_bracteatus.CB5,Plant,<a href='Table/Plant/Ananas_bracteatus.CB5.dat.gz' target='_blank'>Ananas_bracteatus.CB5.dat.gz</a>,<a href='Fasta/Plant/Ananas_bracteatus.CB5.LIR.fa.gz' target='_blank'>Ananas_bracteatus.CB5.LIR.fa.gz</a>,<a href='HTML/Plant/Ananas_bracteatus.CB5.IRFresult.RData' target='_blank'>Ananas_bracteatus.CB5.IRFresult.RData</a>
Ananas_bracteatus.F153,Plant,<a href='Table/Plant/Ananas_bracteatus.F153.dat.gz' target='_blank'>Ananas_bracteatus.F153.dat.gz</a>,<a href='Fasta/Plant/Ananas_bracteatus.F153.LIR.fa.gz' target='_blank'>Ananas_bracteatus.F153.LIR.fa.gz</a>,<a href='HTML/Plant/Ananas_bracteatus.F153.IRFresult.RData' target='_blank'>Ananas_bracteatus.F153.IRFresult.RData</a>
Ananas_bracteatus,Plant,<a href='Table/Plant/Ananas_bracteatus.dat.gz' target='_blank'>Ananas_bracteatus.dat.gz</a>,<a href='Fasta/Plant/Ananas_bracteatus.LIR.fa.gz' target='_blank'>Ananas_bracteatus.LIR.fa.gz</a>,<a href='HTML/Plant/Ananas_bracteatus.IRFresult.RData' target='_blank'>Ananas_bracteatus.IRFresult.RData</a>
Arabidopsis_halleri,Plant,<a href='Table/Plant/Arabidopsis_halleri.dat.gz' target='_blank'>Arabidopsis_halleri.dat.gz</a>,<a href='Fasta/Plant/Arabidopsis_halleri.LIR.fa.gz' target='_blank'>Arabidopsis_halleri.LIR.fa.gz</a>,<a href='HTML/Plant/Arabidopsis_halleri.IRFresult.RData' target='_blank'>Arabidopsis_halleri.IRFresult.RData</a>
Arabidopsis_lyrata,Plant,<a href='Table/Plant/Arabidopsis_lyrata.dat.gz' target='_blank'>Arabidopsis_lyrata.dat.gz</a>,<a href='Fasta/Plant/Arabidopsis_lyrata.LIR.fa.gz' target='_blank'>Arabidopsis_lyrata.LIR.fa.gz</a>,<a href='HTML/Plant/Arabidopsis_lyrata.IRFresult.RData' target='_blank'>Arabidopsis_lyrata.IRFresult.RData</a>
Arabidopsis_thaliana,Plant,<a href='Table/Plant/Arabidopsis_thaliana.dat.gz' target='_blank'>Arabidopsis_thaliana.dat.gz</a>,<a href='Fasta/Plant/Arabidopsis_thaliana.LIR.fa.gz' target='_blank'>Arabidopsis_thaliana.LIR.fa.gz</a>,<a href='HTML/Plant/Arabidopsis_thaliana.IRFresult.RData' target='_blank'>Arabidopsis_thaliana.IRFresult.RData</a>
Asparagus_officinalis,Plant,<a href='Table/Plant/Asparagus_officinalis.dat.gz' target='_blank'>Asparagus_officinalis.dat.gz</a>,<a href='Fasta/Plant/Asparagus_officinalis.LIR.fa.gz' target='_blank'>Asparagus_officinalis.LIR.fa.gz</a>,<a href='HTML/Plant/Asparagus_officinalis.IRFresult.RData' target='_blank'>Asparagus_officinalis.IRFresult.RData</a>
Beta_vulgaris,Plant,<a href='Table/Plant/Beta_vulgaris.dat.gz' target='_blank'>Beta_vulgaris.dat.gz</a>,<a href='Fasta/Plant/Beta_vulgaris.LIR.fa.gz' target='_blank'>Beta_vulgaris.LIR.fa.gz</a>,<a href='HTML/Plant/Beta_vulgaris.IRFresult.RData' target='_blank'>Beta_vulgaris.IRFresult.RData</a>
Brachypodium_distachyon,Plant,<a href='Table/Plant/Brachypodium_distachyon.dat.gz' target='_blank'>Brachypodium_distachyon.dat.gz</a>,<a href='Fasta/Plant/Brachypodium_distachyon.LIR.fa.gz' target='_blank'>Brachypodium_distachyon.LIR.fa.gz</a>,<a href='HTML/Plant/Brachypodium_distachyon.IRFresult.RData' target='_blank'>Brachypodium_distachyon.IRFresult.RData</a>
Brassica_napus,Plant,<a href='Table/Plant/Brassica_napus.dat.gz' target='_blank'>Brassica_napus.dat.gz</a>,<a href='Fasta/Plant/Brassica_napus.LIR.fa.gz' target='_blank'>Brassica_napus.LIR.fa.gz</a>,<a href='HTML/Plant/Brassica_napus.IRFresult.RData' target='_blank'>Brassica_napus.IRFresult.RData</a>
Brassica_oleracea,Plant,<a href='Table/Plant/Brassica_oleracea.dat.gz' target='_blank'>Brassica_oleracea.dat.gz</a>,<a href='Fasta/Plant/Brassica_oleracea.LIR.fa.gz' target='_blank'>Brassica_oleracea.LIR.fa.gz</a>,<a href='HTML/Plant/Brassica_oleracea.IRFresult.RData' target='_blank'>Brassica_oleracea.IRFresult.RData</a>
Brassica_rapa,Plant,<a href='Table/Plant/Brassica_rapa.dat.gz' target='_blank'>Brassica_rapa.dat.gz</a>,<a href='Fasta/Plant/Brassica_rapa.LIR.fa.gz' target='_blank'>Brassica_rapa.LIR.fa.gz</a>,<a href='HTML/Plant/Brassica_rapa.IRFresult.RData' target='_blank'>Brassica_rapa.IRFresult.RData</a>
Cajanus_cajan,Plant,<a href='Table/Plant/Cajanus_cajan.dat.gz' target='_blank'>Cajanus_cajan.dat.gz</a>,<a href='Fasta/Plant/Cajanus_cajan.LIR.fa.gz' target='_blank'>Cajanus_cajan.LIR.fa.gz</a>,<a href='HTML/Plant/Cajanus_cajan.IRFresult.RData' target='_blank'>Cajanus_cajan.IRFresult.RData</a>
Camelina_sativa,Plant,<a href='Table/Plant/Camelina_sativa.dat.gz' target='_blank'>Camelina_sativa.dat.gz</a>,<a href='Fasta/Plant/Camelina_sativa.LIR.fa.gz' target='_blank'>Camelina_sativa.LIR.fa.gz</a>,<a href='HTML/Plant/Camelina_sativa.IRFresult.RData' target='_blank'>Camelina_sativa.IRFresult.RData</a>
Castanea_mollissima,Plant,<a href='Table/Plant/Castanea_mollissima.dat.gz' target='_blank'>Castanea_mollissima.dat.gz</a>,<a href='Fasta/Plant/Castanea_mollissima.LIR.fa.gz' target='_blank'>Castanea_mollissima.LIR.fa.gz</a>,<a href='HTML/Plant/Castanea_mollissima.IRFresult.RData' target='_blank'>Castanea_mollissima.IRFresult.RData</a>
Cerasus_x_yedoensis,Plant,<a href='Table/Plant/Cerasus_x_yedoensis.dat.gz' target='_blank'>Cerasus_x_yedoensis.dat.gz</a>,<a href='Fasta/Plant/Cerasus_x_yedoensis.LIR.fa.gz' target='_blank'>Cerasus_x_yedoensis.LIR.fa.gz</a>,<a href='HTML/Plant/Cerasus_x_yedoensis.IRFresult.RData' target='_blank'>Cerasus_x_yedoensis.IRFresult.RData</a>
Chlamydomonas_reinhardtii,Plant,<a href='Table/Plant/Chlamydomonas_reinhardtii.dat.gz' target='_blank'>Chlamydomonas_reinhardtii.dat.gz</a>,<a href='Fasta/Plant/Chlamydomonas_reinhardtii.LIR.fa.gz' target='_blank'>Chlamydomonas_reinhardtii.LIR.fa.gz</a>,<a href='HTML/Plant/Chlamydomonas_reinhardtii.IRFresult.RData' target='_blank'>Chlamydomonas_reinhardtii.IRFresult.RData</a>
Chondrus_crispus,Plant,<a href='Table/Plant/Chondrus_crispus.dat.gz' target='_blank'>Chondrus_crispus.dat.gz</a>,<a href='Fasta/Plant/Chondrus_crispus.LIR.fa.gz' target='_blank'>Chondrus_crispus.LIR.fa.gz</a>,<a href='HTML/Plant/Chondrus_crispus.IRFresult.RData' target='_blank'>Chondrus_crispus.IRFresult.RData</a>
Citrullus_lanatus.97103,Plant,<a href='Table/Plant/Citrullus_lanatus.97103.dat.gz' target='_blank'>Citrullus_lanatus.97103.dat.gz</a>,<a href='Fasta/Plant/Citrullus_lanatus.97103.LIR.fa.gz' target='_blank'>Citrullus_lanatus.97103.LIR.fa.gz</a>,<a href='HTML/Plant/Citrullus_lanatus.97103.IRFresult.RData' target='_blank'>Citrullus_lanatus.97103.IRFresult.RData</a>
Citrullus_lanatus.Charleston_Gray,Plant,<a href='Table/Plant/Citrullus_lanatus.Charleston_Gray.dat.gz' target='_blank'>Citrullus_lanatus.Charleston_Gray.dat.gz</a>,<a href='Fasta/Plant/Citrullus_lanatus.Charleston_Gray.LIR.fa.gz' target='_blank'>Citrullus_lanatus.Charleston_Gray.LIR.fa.gz</a>,<a href='HTML/Plant/Citrullus_lanatus.Charleston_Gray.IRFresult.RData' target='_blank'>Citrullus_lanatus.Charleston_Gray.IRFresult.RData</a>
Corchorus_capsularis,Plant,<a href='Table/Plant/Corchorus_capsularis.dat.gz' target='_blank'>Corchorus_capsularis.dat.gz</a>,<a href='Fasta/Plant/Corchorus_capsularis.LIR.fa.gz' target='_blank'>Corchorus_capsularis.LIR.fa.gz</a>,<a href='HTML/Plant/Corchorus_capsularis.IRFresult.RData' target='_blank'>Corchorus_capsularis.IRFresult.RData</a>
Cucumis_melo,Plant,<a href='Table/Plant/Cucumis_melo.dat.gz' target='_blank'>Cucumis_melo.dat.gz</a>,<a href='Fasta/Plant/Cucumis_melo.LIR.fa.gz' target='_blank'>Cucumis_melo.LIR.fa.gz</a>,<a href='HTML/Plant/Cucumis_melo.IRFresult.RData' target='_blank'>Cucumis_melo.IRFresult.RData</a>
Cucumis_sativus.ChineseLong,Plant,<a href='Table/Plant/Cucumis_sativus.ChineseLong.dat.gz' target='_blank'>Cucumis_sativus.ChineseLong.dat.gz</a>,<a href='Fasta/Plant/Cucumis_sativus.ChineseLong.LIR.fa.gz' target='_blank'>Cucumis_sativus.ChineseLong.LIR.fa.gz</a>,<a href='HTML/Plant/Cucumis_sativus.ChineseLong.IRFresult.RData' target='_blank'>Cucumis_sativus.ChineseLong.IRFresult.RData</a>
Cucumis_sativus.PI183967,Plant,<a href='Table/Plant/Cucumis_sativus.PI183967.dat.gz' target='_blank'>Cucumis_sativus.PI183967.dat.gz</a>,<a href='Fasta/Plant/Cucumis_sativus.PI183967.LIR.fa.gz' target='_blank'>Cucumis_sativus.PI183967.LIR.fa.gz</a>,<a href='HTML/Plant/Cucumis_sativus.PI183967.IRFresult.RData' target='_blank'>Cucumis_sativus.PI183967.IRFresult.RData</a>
Cucurbita_argyrosperma,Plant,<a href='Table/Plant/Cucurbita_argyrosperma.dat.gz' target='_blank'>Cucurbita_argyrosperma.dat.gz</a>,<a href='Fasta/Plant/Cucurbita_argyrosperma.LIR.fa.gz' target='_blank'>Cucurbita_argyrosperma.LIR.fa.gz</a>,<a href='HTML/Plant/Cucurbita_argyrosperma.IRFresult.RData' target='_blank'>Cucurbita_argyrosperma.IRFresult.RData</a>
Cucurbita_maxima,Plant,<a href='Table/Plant/Cucurbita_maxima.dat.gz' target='_blank'>Cucurbita_maxima.dat.gz</a>,<a href='Fasta/Plant/Cucurbita_maxima.LIR.fa.gz' target='_blank'>Cucurbita_maxima.LIR.fa.gz</a>,<a href='HTML/Plant/Cucurbita_maxima.IRFresult.RData' target='_blank'>Cucurbita_maxima.IRFresult.RData</a>
Cucurbita_moschata,Plant,<a href='Table/Plant/Cucurbita_moschata.dat.gz' target='_blank'>Cucurbita_moschata.dat.gz</a>,<a href='Fasta/Plant/Cucurbita_moschata.LIR.fa.gz' target='_blank'>Cucurbita_moschata.LIR.fa.gz</a>,<a href='HTML/Plant/Cucurbita_moschata.IRFresult.RData' target='_blank'>Cucurbita_moschata.IRFresult.RData</a>
Cucurbita_pepo,Plant,<a href='Table/Plant/Cucurbita_pepo.dat.gz' target='_blank'>Cucurbita_pepo.dat.gz</a>,<a href='Fasta/Plant/Cucurbita_pepo.LIR.fa.gz' target='_blank'>Cucurbita_pepo.LIR.fa.gz</a>,<a href='HTML/Plant/Cucurbita_pepo.IRFresult.RData' target='_blank'>Cucurbita_pepo.IRFresult.RData</a>
Cyanidioschyzon_merolae,Plant,<a href='Table/Plant/Cyanidioschyzon_merolae.dat.gz' target='_blank'>Cyanidioschyzon_merolae.dat.gz</a>,<a href='Fasta/Plant/Cyanidioschyzon_merolae.LIR.fa.gz' target='_blank'>Cyanidioschyzon_merolae.LIR.fa.gz</a>,<a href='HTML/Plant/Cyanidioschyzon_merolae.IRFresult.RData' target='_blank'>Cyanidioschyzon_merolae.IRFresult.RData</a>
Daucus_carota,Plant,<a href='Table/Plant/Daucus_carota.dat.gz' target='_blank'>Daucus_carota.dat.gz</a>,<a href='Fasta/Plant/Daucus_carota.LIR.fa.gz' target='_blank'>Daucus_carota.LIR.fa.gz</a>,<a href='HTML/Plant/Daucus_carota.IRFresult.RData' target='_blank'>Daucus_carota.IRFresult.RData</a>
Dichanthelium_oligosanthes,Plant,<a href='Table/Plant/Dichanthelium_oligosanthes.dat.gz' target='_blank'>Dichanthelium_oligosanthes.dat.gz</a>,<a href='Fasta/Plant/Dichanthelium_oligosanthes.LIR.fa.gz' target='_blank'>Dichanthelium_oligosanthes.LIR.fa.gz</a>,<a href='HTML/Plant/Dichanthelium_oligosanthes.IRFresult.RData' target='_blank'>Dichanthelium_oligosanthes.IRFresult.RData</a>
Dioscorea_rotundata,Plant,<a href='Table/Plant/Dioscorea_rotundata.dat.gz' target='_blank'>Dioscorea_rotundata.dat.gz</a>,<a href='Fasta/Plant/Dioscorea_rotundata.LIR.fa.gz' target='_blank'>Dioscorea_rotundata.LIR.fa.gz</a>,<a href='HTML/Plant/Dioscorea_rotundata.IRFresult.RData' target='_blank'>Dioscorea_rotundata.IRFresult.RData</a>
Elaeis_guineensis,Plant,<a href='Table/Plant/Elaeis_guineensis.dat.gz' target='_blank'>Elaeis_guineensis.dat.gz</a>,<a href='Fasta/Plant/Elaeis_guineensis.LIR.fa.gz' target='_blank'>Elaeis_guineensis.LIR.fa.gz</a>,<a href='HTML/Plant/Elaeis_guineensis.IRFresult.RData' target='_blank'>Elaeis_guineensis.IRFresult.RData</a>
Eucalyptus_grandis,Plant,<a href='Table/Plant/Eucalyptus_grandis.dat.gz' target='_blank'>Eucalyptus_grandis.dat.gz</a>,<a href='Fasta/Plant/Eucalyptus_grandis.LIR.fa.gz' target='_blank'>Eucalyptus_grandis.LIR.fa.gz</a>,<a href='HTML/Plant/Eucalyptus_grandis.IRFresult.RData' target='_blank'>Eucalyptus_grandis.IRFresult.RData</a>
Eucommia_ulmoides,Plant,<a href='Table/Plant/Eucommia_ulmoides.dat.gz' target='_blank'>Eucommia_ulmoides.dat.gz</a>,<a href='Fasta/Plant/Eucommia_ulmoides.LIR.fa.gz' target='_blank'>Eucommia_ulmoides.LIR.fa.gz</a>,<a href='HTML/Plant/Eucommia_ulmoides.IRFresult.RData' target='_blank'>Eucommia_ulmoides.IRFresult.RData</a>
Fragaria_iinumae,Plant,<a href='Table/Plant/Fragaria_iinumae.dat.gz' target='_blank'>Fragaria_iinumae.dat.gz</a>,<a href='Fasta/Plant/Fragaria_iinumae.LIR.fa.gz' target='_blank'>Fragaria_iinumae.LIR.fa.gz</a>,<a href='HTML/Plant/Fragaria_iinumae.IRFresult.RData' target='_blank'>Fragaria_iinumae.IRFresult.RData</a>
Fragaria_nipponica,Plant,<a href='Table/Plant/Fragaria_nipponica.dat.gz' target='_blank'>Fragaria_nipponica.dat.gz</a>,<a href='Fasta/Plant/Fragaria_nipponica.LIR.fa.gz' target='_blank'>Fragaria_nipponica.LIR.fa.gz</a>,<a href='HTML/Plant/Fragaria_nipponica.IRFresult.RData' target='_blank'>Fragaria_nipponica.IRFresult.RData</a>
Fragaria_nubicola,Plant,<a href='Table/Plant/Fragaria_nubicola.dat.gz' target='_blank'>Fragaria_nubicola.dat.gz</a>,<a href='Fasta/Plant/Fragaria_nubicola.LIR.fa.gz' target='_blank'>Fragaria_nubicola.LIR.fa.gz</a>,<a href='HTML/Plant/Fragaria_nubicola.IRFresult.RData' target='_blank'>Fragaria_nubicola.IRFresult.RData</a>
Fragaria_orientalis,Plant,<a href='Table/Plant/Fragaria_orientalis.dat.gz' target='_blank'>Fragaria_orientalis.dat.gz</a>,<a href='Fasta/Plant/Fragaria_orientalis.LIR.fa.gz' target='_blank'>Fragaria_orientalis.LIR.fa.gz</a>,<a href='HTML/Plant/Fragaria_orientalis.IRFresult.RData' target='_blank'>Fragaria_orientalis.IRFresult.RData</a>
Fragaria_vesca,Plant,<a href='Table/Plant/Fragaria_vesca.dat.gz' target='_blank'>Fragaria_vesca.dat.gz</a>,<a href='Fasta/Plant/Fragaria_vesca.LIR.fa.gz' target='_blank'>Fragaria_vesca.LIR.fa.gz</a>,<a href='HTML/Plant/Fragaria_vesca.IRFresult.RData' target='_blank'>Fragaria_vesca.IRFresult.RData</a>
Fragaria_x_ananassa,Plant,<a href='Table/Plant/Fragaria_x_ananassa.dat.gz' target='_blank'>Fragaria_x_ananassa.dat.gz</a>,<a href='Fasta/Plant/Fragaria_x_ananassa.LIR.fa.gz' target='_blank'>Fragaria_x_ananassa.LIR.fa.gz</a>,<a href='HTML/Plant/Fragaria_x_ananassa.IRFresult.RData' target='_blank'>Fragaria_x_ananassa.IRFresult.RData</a>
Galdieria_sulphuraria,Plant,<a href='Table/Plant/Galdieria_sulphuraria.dat.gz' target='_blank'>Galdieria_sulphuraria.dat.gz</a>,<a href='Fasta/Plant/Galdieria_sulphuraria.LIR.fa.gz' target='_blank'>Galdieria_sulphuraria.LIR.fa.gz</a>,<a href='HTML/Plant/Galdieria_sulphuraria.IRFresult.RData' target='_blank'>Galdieria_sulphuraria.IRFresult.RData</a>
Gastrodia_elata,Plant,<a href='Table/Plant/Gastrodia_elata.dat.gz' target='_blank'>Gastrodia_elata.dat.gz</a>,<a href='Fasta/Plant/Gastrodia_elata.LIR.fa.gz' target='_blank'>Gastrodia_elata.LIR.fa.gz</a>,<a href='HTML/Plant/Gastrodia_elata.IRFresult.RData' target='_blank'>Gastrodia_elata.IRFresult.RData</a>
Glycine_max.Williams_82,Plant,<a href='Table/Plant/Glycine_max.Williams_82.dat.gz' target='_blank'>Glycine_max.Williams_82.dat.gz</a>,<a href='Fasta/Plant/Glycine_max.Williams_82.LIR.fa.gz' target='_blank'>Glycine_max.Williams_82.LIR.fa.gz</a>,<a href='HTML/Plant/Glycine_max.Williams_82.IRFresult.RData' target='_blank'>Glycine_max.Williams_82.IRFresult.RData</a>
Glycine_max.Zhonghuang_13,Plant,<a href='Table/Plant/Glycine_max.Zhonghuang_13.dat.gz' target='_blank'>Glycine_max.Zhonghuang_13.dat.gz</a>,<a href='Fasta/Plant/Glycine_max.Zhonghuang_13.LIR.fa.gz' target='_blank'>Glycine_max.Zhonghuang_13.LIR.fa.gz</a>,<a href='HTML/Plant/Glycine_max.Zhonghuang_13.IRFresult.RData' target='_blank'>Glycine_max.Zhonghuang_13.IRFresult.RData</a>
Gossypium_arboreum,Plant,<a href='Table/Plant/Gossypium_arboreum.dat.gz' target='_blank'>Gossypium_arboreum.dat.gz</a>,<a href='Fasta/Plant/Gossypium_arboreum.LIR.fa.gz' target='_blank'>Gossypium_arboreum.LIR.fa.gz</a>,<a href='HTML/Plant/Gossypium_arboreum.IRFresult.RData' target='_blank'>Gossypium_arboreum.IRFresult.RData</a>
Gossypium_herbaceum,Plant,<a href='Table/Plant/Gossypium_herbaceum.dat.gz' target='_blank'>Gossypium_herbaceum.dat.gz</a>,<a href='Fasta/Plant/Gossypium_herbaceum.LIR.fa.gz' target='_blank'>Gossypium_herbaceum.LIR.fa.gz</a>,<a href='HTML/Plant/Gossypium_herbaceum.IRFresult.RData' target='_blank'>Gossypium_herbaceum.IRFresult.RData</a>
Gossypium_raimondii,Plant,<a href='Table/Plant/Gossypium_raimondii.dat.gz' target='_blank'>Gossypium_raimondii.dat.gz</a>,<a href='Fasta/Plant/Gossypium_raimondii.LIR.fa.gz' target='_blank'>Gossypium_raimondii.LIR.fa.gz</a>,<a href='HTML/Plant/Gossypium_raimondii.IRFresult.RData' target='_blank'>Gossypium_raimondii.IRFresult.RData</a>
Helianthus_annuus,Plant,<a href='Table/Plant/Helianthus_annuus.dat.gz' target='_blank'>Helianthus_annuus.dat.gz</a>,<a href='Fasta/Plant/Helianthus_annuus.LIR.fa.gz' target='_blank'>Helianthus_annuus.LIR.fa.gz</a>,<a href='HTML/Plant/Helianthus_annuus.IRFresult.RData' target='_blank'>Helianthus_annuus.IRFresult.RData</a>
Klebsormidium_flaccidum,Plant,<a href='Table/Plant/Klebsormidium_flaccidum.dat.gz' target='_blank'>Klebsormidium_flaccidum.dat.gz</a>,<a href='Fasta/Plant/Klebsormidium_flaccidum.LIR.fa.gz' target='_blank'>Klebsormidium_flaccidum.LIR.fa.gz</a>,<a href='HTML/Plant/Klebsormidium_flaccidum.IRFresult.RData' target='_blank'>Klebsormidium_flaccidum.IRFresult.RData</a>
Leersia_perrieri,Plant,<a href='Table/Plant/Leersia_perrieri.dat.gz' target='_blank'>Leersia_perrieri.dat.gz</a>,<a href='Fasta/Plant/Leersia_perrieri.LIR.fa.gz' target='_blank'>Leersia_perrieri.LIR.fa.gz</a>,<a href='HTML/Plant/Leersia_perrieri.IRFresult.RData' target='_blank'>Leersia_perrieri.IRFresult.RData</a>
